brand,house_name,garage_side,orientation,star_rating,best_worst,compliance_cost
Hermitage Homes,Access 18 HPS,Left,N,7.3,B,5000
Hermitage Homes,Access 18 HPS,Left,NE,7.1,W,15000
Hermitage Homes,Access 18 HPS,Left,E,7,W,15000
Hermitage Homes,Access 18 HPS,Left,SE,7.1,W,15000
Hermitage Homes,Access 18 HPS,Left,S,7.3,B,5000
Hermitage Homes,Access 18 HPS,Left,SW,7.2,W,15000
Hermitage Homes,Access 18 HPS,Left,W,7.1,W,15000
Hermitage Homes,Access 18 HPS,Left,NW,7.2,W,15000
Hermitage Homes,Access 18 HPS,Right,N,7.3,B,5000
Hermitage Homes,Access 18 HPS,Right,NE,7.1,W,15000
Hermitage Homes,Access 18 HPS,Right,E,7,W,15000
Hermitage Homes,Access 18 HPS,Right,SE,7.1,W,15000
Hermitage Homes,Access 18 HPS,Right,S,7.3,B,5000
Hermitage Homes,Access 18 HPS,Right,SW,7.2,W,15000
Hermitage Homes,Access 18 HPS,Right,W,7.1,W,15000
Hermitage Homes,Access 18 HPS,Right,NW,7.2,B,5000
Hermitage Homes,Access 18 IL,Left,N,7.3,B,5000
Hermitage Homes,Access 18 IL,Left,NE,7.1,W,15000
Hermitage Homes,Access 18 IL,Left,E,7,W,15000
Hermitage Homes,Access 18 IL,Left,SE,7.1,W,15000
Hermitage Homes,Access 18 IL,Left,S,7.3,B,5000
Hermitage Homes,Access 18 IL,Left,SW,7.2,W,15000
Hermitage Homes,Access 18 IL,Left,W,7.1,W,15000
Hermitage Homes,Access 18 IL,Left,NW,7.2,W,15000
Hermitage Homes,Access 18 IL,Right,N,7.3,B,5000
Hermitage Homes,Access 18 IL,Right,NE,7.1,W,15000
Hermitage Homes,Access 18 IL,Right,E,7,W,15000
Hermitage Homes,Access 18 IL,Right,SE,7.1,W,15000
Hermitage Homes,Access 18 IL,Right,S,7.3,B,5000
Hermitage Homes,Access 18 IL,Right,SW,7.2,W,15000
Hermitage Homes,Access 18 IL,Right,W,7.1,W,15000
Hermitage Homes,Access 18 IL,Right,NW,7.2,B,5000
Hermitage Homes,Access 19 HPS,Left,N,7.3,B,5000
Hermitage Homes,Access 19 HPS,Left,NE,7.1,W,15000
Hermitage Homes,Access 19 HPS,Left,E,7,W,15000
Hermitage Homes,Access 19 HPS,Left,SE,7.1,W,15000
Hermitage Homes,Access 19 HPS,Left,S,7.3,B,5000
Hermitage Homes,Access 19 HPS,Left,SW,7.2,W,15000
Hermitage Homes,Access 19 HPS,Left,W,7.1,W,15000
Hermitage Homes,Access 19 HPS,Left,NW,7.2,W,15000
Hermitage Homes,Access 19 HPS,Right,N,7.3,B,5000
Hermitage Homes,Access 19 HPS,Right,NE,7.1,W,15000
Hermitage Homes,Access 19 HPS,Right,E,7,W,15000
Hermitage Homes,Access 19 HPS,Right,SE,7.1,W,15000
Hermitage Homes,Access 19 HPS,Right,S,7.3,B,5000
