brand,house_name,facade_name,facade_price,facade_details,is_included
Hermitage Homes,Access 18 HPS,Fisher,2900,,False
Hermitage Homes,Access 18 HPS,Duke,0,,True
Hermitage Homes,Access 18 HPS,Deakin,2900,,False
Hermitage Homes,Access 18 HPS,Summit,0,,True
Hermitage Homes,Access 18 HPS,Barton,2500,,False
Hermitage Homes,Access 18 HPS,President,1000,,False
Hermitage Homes,Access 18 IL,Fisher,2900,,False
Hermitage Homes,Access 18 IL,Duke,0,,True
Hermitage Homes,Access 18 IL,Deakin,2900,,False
Hermitage Homes,Access 18 IL,Summit,0,,True
Hermitage Homes,Access 18 IL,Barton,2500,,False
Hermitage Homes,Access 18 IL,President,1000,,False
Hermitage Homes,Access 19 HPS,Fisher,2900,,False
Hermitage Homes,Access 19 HPS,Duke,0,,True
Hermitage Homes,Access 19 HPS,Deakin,2900,,False
Hermitage Homes,Access 19 HPS,Summit,0,,True
Hermitage Homes,Access 19 HPS,Barton,2500,,False
Hermitage Homes,Access 19 HPS,President,1000,,False
Hermitage Homes,Access 19 IL,Fisher,2900,,False
Hermitage Homes,Access 19 IL,Duke,0,,True
Hermitage Homes,Access 19 IL,Deakin,2900,,False
Hermitage Homes,Access 19 IL,Summit,0,,True
Hermitage Homes,Access 19 IL,Barton,2500,,False
Hermitage Homes,Access 19 IL,President,1000,,False
Hermitage Homes,Access 20 HPS (Access 18 with Double Garage),Fisher,2900,,False
Hermitage Homes,Access 20 HPS (Access 18 with Double Garage),Duke,0,,True
Hermitage Homes,Access 20 HPS (Access 18 with Double Garage),Deakin,2900,,False
Hermitage Homes,Access 20 HPS (Access 18 with Double Garage),Summit,0,,True
Hermitage Homes,Access 20 HPS (Access 18 with Double Garage),Barton,2500,,False
Hermitage Homes,Access 20 HPS (Access 18 with Double Garage),President,1000,,False
Hermitage Homes,Access 20 IL (Access 18 with Double Garage),Fisher,2900,,False
Hermitage Homes,Access 20 IL (Access 18 with Double Garage),Duke,0,,True
Hermitage Homes,Access 20 IL (Access 18 with Double Garage),Deakin,2900,,False
Hermitage Homes,Access 20 IL (Access 18 with Double Garage),Summit,0,,True
Hermitage Homes,Access 20 IL (Access 18 with Double Garage),Barton,2500,,False
Hermitage Homes,Access 20 IL (Access 18 with Double Garage),President,1000,,False
Hermitage Homes,Access 22 HPS,Fisher,2900,,False
Hermitage Homes,Access 22 HPS,Duke,0,,True
Hermitage Homes,Access 22 HPS,Deakin,2900,,False
Hermitage Homes,Access 22 HPS,Summit,0,,True
Hermitage Homes,Access 22 HPS,Barton,2500,,False
Hermitage Homes,Access 22 HPS,President,1000,,False
Hermitage Homes,Access 22 IL,Fisher,2900,,False
Hermitage Homes,Access 22 IL,Duke,0,,True
Hermitage Homes,Access 22 IL,Deakin,2900,,False
Hermitage Homes,Access 22 IL,Summit,0,,True
Hermitage Homes,Access 22 IL,Barton,2500,,False
Hermitage Homes,Access 22 IL,President,1000,,False
Hermitage Homes,Access 23 HPS,Duke,0,,True
Hermitage Homes,Access 23 HPS,Deakin,2900,,False
Hermitage Homes,Access 23 HPS,Summit,0,,True
Hermitage Homes,Access 23 HPS,Barton,2500,,False
Hermitage Homes,Access 23 HPS,President,1000,,False
Hermitage Homes,Access 23 IL,Duke,0,,True
Hermitage Homes,Access 23 IL,Deakin,2900,,False
Hermitage Homes,Access 23 IL,Summit,0,,True
Hermitage Homes,Access 23 IL,Barton,2500,,False
Hermitage Homes,Access 23 IL,President,1000,,False
Hermitage Homes,Access 30 HPS,Duke,0,,True
Hermitage Homes,Access 30 HPS,Deakin,2900,,False
Hermitage Homes,Access 30 HPS,Summit,0,,True
Hermitage Homes,Access 30 HPS,Barton,2500,,False
Hermitage Homes,Access 30 HPS,President,1000,,False
Hermitage Homes,Access 30 IL,Duke,0,,True
Hermitage Homes,Access 30 IL,Deakin,2900,,False
Hermitage Homes,Access 30 IL,Summit,0,,True
Hermitage Homes,Access 30 IL,Barton,2500,,False
Hermitage Homes,Access 30 IL,President,1000,,False
Hermitage Homes,Baker 14,Duke,0,,True
Hermitage Homes,Baker 14,Fisher,2900,,False
